Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300):     <!DOCTYPE html\n
Action.c(300):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(300):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(300):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(300):     <head>\n
Action.c(300):     <title>Web Tours Navigation Bar</title>\n
Action.c(300):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(300):     </head>\n
Action.c(300):     <body bgcolor="#E0E7F1">\n
Action.c(300):     <style>\n
Action.c(300):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(300):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(300):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(300):     </style>\n
Action.c(300):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(300):     <input type="hidden" name="userSession" value="129685.51526934zzHAzQipzQVzzzzHtAActpVQcVf"
Action.c(300):     />\n
Action.c(300):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><small>&nbsp;Password</small></td>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(300):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(300):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(300):     </form>\n
Action.c(300):     \n
Action.c(300):     </body>\n
Action.c(300):     </html>\n
Action.c(300): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): t=1400090ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=419)
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): Registered web_reg_find successful for "Text=Username" (count=1)  	[MsgId: MMSG-26364]
Action.c(300): web_url("welcome.pl") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(310): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0937 Think Time: 5,0020 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(312): Notify: Transaction "UC_5_Buying_And_Itinerary" ended with a "Pass" status (Duration: 35,7637 Think Time: 35,0587 Wasted Time: 0,0017).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 12860), ended OK."	[MsgId: MMSG-10695]
Starting iteration 12.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 12 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass1': table = '..\Parameters\login.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 2 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\Parameters\login.dat' column = '8' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\login.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 12 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '12'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\login.dat' column = '7' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\login.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): Notify: Transaction "UC_5_Buying_And_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(10): Notify: Transaction "connect" started.	[MsgId: MMSG-16999]
Action.c(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(38): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(38): t=1404379ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=386)
Action.c(38):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:51 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Location: http://localhost:1080/WebTours/\r\n
Action.c(38):     Content-Length: 239\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=1404379ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=386)
Action.c(38):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(38):     <html><head>\n
Action.c(38):     <title>301 Moved Permanently</title>\n
Action.c(38):     </head><body>\n
Action.c(38):     <h1>Moved Permanently</h1>\n
Action.c(38):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
Action.c(38):     </body></html>\n
Action.c(38): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(38): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(38): t=1404380ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=387)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:51 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(38):     ETag: "f000000023073-16e-5ae8ea8bbdce2"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 366\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: text/html\r\n
Action.c(38):     \r\n
Action.c(38): t=1404380ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=387)
Action.c(38):     <HTML>\n
Action.c(38):     <HEAD>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(38):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(38):      marginwidth="2"/>\n
Action.c(38):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(38):     ize" marginheight="2" marginwidth="2" />\n
Action.c(38):     </frameset>\n
Action.c(38):     </HEAD>\n
Action.c(38):     </HTML>\n
Action.c(38):     \n
Action.c(38): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(38): t=1404381ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=388)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:51 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Sat, 05 Sep 2020 10:43:42 GMT\r\n
Action.c(38):     ETag: "f000000023071-2c6-5ae8ea8baec49"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 710\r\n
Action.c(38):     Keep-Alive: timeout=5, max=99\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: text/html\r\n
Action.c(38):     \r\n
Action.c(38): t=1404382ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=388)
Action.c(38):     <!DOCTYPE html>\n
Action.c(38):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(38):     <HEAD></HEAD>\n
Action.c(38):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(38):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(38):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(38):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(38):     \t\t\t<tr>\n
Action.c(38):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(38):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(38):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(38):     \t\t\t\t<td align="right"></td>\n
Action.c(38):     \t\t\t\t<td></td>\n
Action.c(38):     \t\t\t</tr>\n
Action.c(38):     \t\t</table>\n
Action.c(38):     \t</BODY>\n
Action.c(38):     </HTML>
Action.c(38): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(38): t=1404383ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=390)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:51 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(38):     ETag: "f0000000230a1-259-5ae8ea8c3cba9"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 601\r\n
Action.c(38):     Keep-Alive: timeout=5, max=99\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/png\r\n
Action.c(38):     \r\n
Action.c(38): t=1404383ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=390)
Action.c(38): t=1404383ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=391)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:51 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(38):     ETag: "c0000000230bc-105b-5ae8ea8c7c95d"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 4187\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/png\r\n
Action.c(38):     \r\n
Action.c(38): t=1404383ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=391)
Action.c(38): t=1404417ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=389)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:51 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Set-Cookie: MSO=SID&1600967691; path=/\r\n
Action.c(38):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 17:14:51 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=1404417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=389)
Action.c(38):     2ae\r\n
Action.c(38): t=1404417ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=389)
Action.c(38):     \r\n
Action.c(38): t=1404417ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=389)
Action.c(38):     <!-- \n
Action.c(38):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(38):      Also, the server options have been loaded into the cookie called\n
Action.c(38):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(38):      --->\n
Action.c(38):     \n
Action.c(38):     <html>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):        <!-- Frame Set -->\n
Action.c(38):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(38):           <!-- Navigation Frame -->\n
Action.c(38):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(38):                 noresize="noresize" scrolling="auto"/>\n
Action.c(38):           <!-- Home Frame -->\n
Action.c(38):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(38):                 noresize="noresize" scrolling="auto"/>\n
Action.c(38):        </frameset>\n
Action.c(38):     </html>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(38): t=1404419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=389)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=1404419ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=393)
